candidate_id,rank,score,reasoning
CAND_0002025,1,87.211899,"CAND_0002025: senior ai engineer at Apple, 5.9 years. Rank 1, score 87.2119. Evidence: career evidence in retrieval/search, recommendation, AI/ML; current role mentions ranking, recommendation, embeddings, production; skills include faiss (expert, 86 mo), tensorflow (expert, 85 mo), scikit-learn (expert, 55 mo), open search (advanced, 50 mo), weaviate (advanced, 37 mo); behavior: response 0.8, interview 0.81, profile 81.8%, saved 22 times in 30d. Concerns: unusually broad high-proficiency skill pattern."
CAND_0077337,2,87.011398,"CAND_0077337: staff machine learning engineer at Paytm, 7.0 years. Rank 2, score 87.0114. Evidence: career evidence in retrieval/search, ranking, recommendation; current role mentions ranking, recommendation, embeddings, production; skills include pinecone (advanced, 24 mo), llm (expert, 63 mo), qdrant (expert, 56 mo), python (expert, 82 mo), open search (advanced, 29 mo); behavior: response 0.95, interview 0.73, profile 64.6%, saved 32 times in 30d."
CAND_0079387,3,86.775297,"CAND_0079387: artificial intelligence engineer at Microsoft, 6.9 years. Rank 3, score 86.7753. Evidence: career evidence in retrieval/search, ranking, recommendation; current role mentions ranking, recommendation, embeddings, model; skills include scikit-learn (expert, 37 mo), python (expert, 51 mo), open search (expert, 87 mo); behavior: response 0.81, interview 0.9, profile 90.2%, saved 22 times in 30d."
CAND_0020708,4,85.944896,"CAND_0020708: search engineer at PolicyBazaar, 4.2 years. Rank 4, score 85.9449. Evidence: career evidence in retrieval/search, ranking, AI/ML; current role mentions retrieval, search; skills include nlp (advanced, 48 mo), scikit-learn (advanced, 50 mo), python (expert, 45 mo), elasticsearch (advanced, 23 mo), llm (expert, 73 mo); behavior: response 0.84, interview 0.88, profile 89.4%, saved 52 times in 30d. Concerns: unusually broad high-proficiency skill pattern."
CAND_0027691,5,85.279895,"CAND_0027691: nlp engineer at Haptik, 6.5 years. Rank 5, score 85.2799. Evidence: career evidence in retrieval/search, ranking, AI/ML; current role mentions ml, model, production; skills include weaviate (expert, 73 mo), scikit-learn (advanced, 49 mo), embeddings (advanced, 18 mo), tensorflow (expert, 86 mo), python (advanced, 27 mo); behavior: response 0.68, interview 0.63, profile 96.3%, saved 25 times in 30d. Concerns: unusually broad high-proficiency skill pattern."
CAND_0081846,6,84.968894,"CAND_0081846: lead ai engineer at Razorpay, 6.7 years. Rank 6, score 84.9689. Evidence: career evidence in retrieval/search, ranking, AI/ML; current role mentions retrieval, search, ranking, embeddings, rag; skills include elasticsearch (expert, 60 mo), pytorch (advanced, 27 mo), scikit-learn (advanced, 20 mo), python (expert, 75 mo), embeddings (expert, 95 mo); behavior: response 0.73, interview 0.94, profile 95.7%, saved 62 times in 30d. Concerns: unusually broad high-proficiency skill pattern."
CAND_0071974,7,84.964893,"CAND_0071974: senior ai engineer at Netflix, 7.8 years. Rank 7, score 84.9649. Evidence: career evidence in retrieval/search, ranking, recommendation; current role mentions retrieval, ranking, recommendation, ml; skills include weaviate (expert, 61 mo), pinecone (expert, 51 mo), machine learning (advanced, 20 mo), qdrant (expert, 68 mo), embeddings (expert, 46 mo); behavior: response 0.76, interview 0.85, profile 87.1%, saved 50 times in 30d. Concerns: unusually broad high-proficiency skill pattern."
CAND_0069905,8,84.911292,"CAND_0069905: applied ml engineer at Sarvam AI, 6.6 years. Rank 8, score 84.9113. Evidence: career evidence in retrieval/search, ranking, AI/ML; current role mentions retrieval, search; skills include tensorflow (advanced, 48 mo), python (expert, 42 mo), weaviate (expert, 78 mo); behavior: response 0.78, interview 0.93, profile 63.6%, saved 57 times in 30d. Concerns: notice period 90 days."
CAND_0052328,9,84.784491,"CAND_0052328: recommendation systems engineer at Amazon, 6.5 years. Rank 9, score 84.7845. Evidence: career evidence in retrieval/search, ranking, AI/ML; current role mentions embeddings, rag, model; skills include open search (expert, 42 mo), fine-tuning llms (advanced, 36 mo), scikit-learn (expert, 93 mo), python (advanced, 50 mo); behavior: response 0.79, interview 0.95, profile 76.7%, saved 31 times in 30d."
CAND_0042029,10,84.50959,"CAND_0042029: senior data scientist at Flipkart, 6.5 years. Rank 10, score 84.5096. Evidence: career evidence in retrieval/search, ranking, AI/ML; current role mentions ranking, model; skills include pytorch (expert, 90 mo), nlp (expert, 88 mo), elasticsearch (advanced, 54 mo), embeddings (expert, 54 mo), open search (expert, 96 mo); behavior: response 0.67, interview 0.74, profile 53%, saved 16 times in 30d. Concerns: unusually broad high-proficiency skill pattern; not marked open to work."
CAND_0018499,11,84.351589,"CAND_0018499: senior machine learning engineer at Zomato, 7.2 years. Rank 11, score 84.3516. Evidence: career evidence in retrieval/search, ranking, AI/ML; current role mentions retrieval, search, ranking, embeddings, rag; skills include weaviate (expert, 88 mo), scikit-learn (expert, 93 mo), pinecone (advanced, 54 mo), milvus (expert, 40 mo), embeddings (expert, 65 mo); behavior: response 0.61, interview 0.8, profile 98%, saved 16 times in 30d. Concerns: unusually broad high-proficiency skill pattern."
CAND_0008425,12,83.663588,"CAND_0008425: senior nlp engineer at Ola, 7.8 years. Rank 12, score 83.6636. Evidence: career evidence in retrieval/search, ranking, AI/ML; current role mentions retrieval, search, vector; skills include qdrant (expert, 92 mo), nlp (expert, 41 mo), tensorflow (advanced, 40 mo), python (expert, 55 mo); behavior: response 0.66, interview 0.77, profile 57.2%, saved 55 times in 30d. Concerns: unusually broad high-proficiency skill pattern; notice period 90 days."
CAND_0088025,13,83.467987,"CAND_0088025: staff machine learning engineer at Yellow.ai, 8.6 years. Rank 13, score 83.468. Evidence: career evidence in retrieval/search, ranking, AI/ML; current role mentions retrieval, ranking, recommendation, ml; skills include pinecone (advanced, 49 mo), llm (expert, 71 mo), tensorflow (expert, 86 mo), elasticsearch (expert, 69 mo), python (expert, 63 mo); behavior: response 0.83, interview 0.95, profile 60.3%, saved 19 times in 30d. Concerns: unusually broad high-proficiency skill pattern; notice period 90 days."
CAND_0091909,14,83.346286,"CAND_0091909: machine learning engineer at Rephrase.ai, 6.9 years. Rank 14, score 83.3463. Evidence: career evidence in retrieval/search, ranking, recommendation; current role mentions ranking, recommendation, embeddings, model; skills include llm (expert, 69 mo), pinecone (expert, 84 mo), qdrant (advanced, 21 mo), open search (expert, 59 mo), scikit-learn (expert, 91 mo); behavior: response 0.65, interview 0.66, profile 71.5%, saved 64 times in 30d. Concerns: unusually broad high-proficiency skill pattern."
CAND_0081053,15,83.155685,"CAND_0081053: nlp engineer at Glance, 5.4 years. Rank 15, score 83.1557. Evidence: career evidence in retrieval/search, ranking, recommendation; current role mentions ml, model, production; skills include qdrant (advanced, 50 mo), machine learning (expert, 79 mo), scikit-learn (expert, 48 mo), weaviate (expert, 77 mo), open search (expert, 36 mo); behavior: response 0.83, interview 0.79, profile 58.3%, saved 40 times in 30d. Concerns: unusually broad high-proficiency skill pattern; notice period 90 days."
CAND_0093912,16,82.977184,"CAND_0093912: senior data scientist at Razorpay, 5.3 years. Rank 16, score 82.9772. Evidence: career evidence in retrieval/search, ranking, AI/ML; current role mentions search, ranking, model; skills include milvus (expert, 61 mo), embeddings (expert, 61 mo), elasticsearch (expert, 77 mo); behavior: response 0.66, interview 0.96, profile 87.8%, saved 56 times in 30d."
CAND_0044855,17,82.906883,"CAND_0044855: senior data scientist at Flipkart, 6.6 years. Rank 17, score 82.9069. Evidence: career evidence in retrieval/search, ranking, recommendation; current role mentions embeddings, rag, model; skills include open search (expert, 81 mo), pinecone (expert, 44 mo), machine learning (expert, 81 mo), nlp (expert, 47 mo), qdrant (expert, 74 mo); behavior: response 0.57, interview 0.9, profile 93.5%, saved 43 times in 30d. Concerns: unusually broad high-proficiency skill pattern; not marked open to work."
CAND_0046525,18,82.378482,"CAND_0046525: senior machine learning engineer at Genpact AI, 6.1 years. Rank 18, score 82.3785. Evidence: career evidence in retrieval/search, ranking, AI/ML; current role mentions search, rag; skills include elasticsearch (advanced, 31 mo), machine learning (expert, 70 mo), tensorflow (advanced, 19 mo), llm (advanced, 56 mo), nlp (advanced, 38 mo); behavior: response 0.88, interview 0.81, profile 62.8%, saved 38 times in 30d. Concerns: unusually broad high-proficiency skill pattern."
CAND_0095528,19,82.252981,"CAND_0095528: senior data scientist at Netflix, 5.3 years. Rank 19, score 82.253. Evidence: career evidence in retrieval/search, recommendation, AI/ML; current role mentions ranking, recommendation, embeddings, model; skills include open search (advanced, 46 mo), pytorch (expert, 45 mo), qdrant (expert, 50 mo), elasticsearch (expert, 66 mo), fine-tuning llms (expert, 54 mo); behavior: response 0.55, interview 0.83, profile 77.9%, saved 25 times in 30d."
CAND_0007009,20,81.96578,"CAND_0007009: recommendation systems engineer at Wysa, 7.9 years. Rank 20, score 81.9658. Evidence: career evidence in retrieval/search, ranking, AI/ML; current role mentions embeddings, rag, model; skills include weaviate (expert, 40 mo), python (expert, 95 mo), embeddings (expert, 44 mo), llm (advanced, 43 mo), open search (expert, 96 mo); behavior: response 0.62, interview 0.87, profile 82.8%, saved 5 times in 30d. Concerns: unusually broad high-proficiency skill pattern."
CAND_0052682,21,81.936579,"CAND_0052682: nlp engineer at Aganitha, 6.6 years. Rank 21, score 81.9366. Evidence: career evidence in retrieval/search, recommendation, AI/ML; current role mentions ranking, recommendation, embeddings, model; skills include faiss (expert, 76 mo), pytorch (expert, 43 mo), llm (expert, 55 mo), python (expert, 81 mo), embeddings (expert, 50 mo); behavior: response 0.88, interview 0.88, profile 85.4%, saved 16 times in 30d."
CAND_0076251,22,81.797778,"CAND_0076251: search engineer at Haptik, 7.6 years. Rank 22, score 81.7978. Evidence: career evidence in retrieval/search, ranking, AI/ML; current role mentions retrieval, search; skills include fine-tuning llms (advanced, 32 mo), weaviate (advanced, 29 mo), llm (advanced, 34 mo), elasticsearch (advanced, 20 mo); behavior: response 0.51, interview 0.61, profile 85.5%, saved 47 times in 30d."
CAND_0086022,23,81.705477,"CAND_0086022: senior applied scientist at Sarvam AI, 5.3 years. Rank 23, score 81.7055. Evidence: career evidence in retrieval/search, ranking, AI/ML; current role mentions retrieval, search, ranking, embeddings, rag; skills include fine-tuning llms (expert, 69 mo), elasticsearch (advanced, 35 mo), pinecone (expert, 63 mo), embeddings (expert, 71 mo), pytorch (expert, 94 mo); behavior: response 0.55, interview 0.68, profile 80.1%, saved 53 times in 30d. Concerns: unusually broad high-proficiency skill pattern; domain is less preferred unless IR/NLP depth is strong."
CAND_0043228,24,81.705476,"CAND_0043228: applied ml engineer at Zoho, 6.8 years. Rank 24, score 81.7055. Evidence: career evidence in retrieval/search, ranking, AI/ML; current role mentions search, ranking, model; skills include nlp (expert, 66 mo), machine learning (advanced, 27 mo), weaviate (expert, 43 mo), open search (expert, 51 mo); behavior: response 0.41, interview 0.94, profile 88.3%, saved 65 times in 30d. Concerns: not marked open to work."
CAND_0072660,25,81.627175,"CAND_0072660: machine learning engineer at Unacademy, 7.1 years. Rank 25, score 81.6272. Evidence: career evidence in retrieval/search, AI/ML, product/platform; current role mentions ml, model, production; skills include pytorch (expert, 46 mo), open search (expert, 64 mo), faiss (expert, 48 mo), elasticsearch (expert, 36 mo), python (expert, 67 mo); behavior: response 0.53, interview 0.88, profile 76.5%, saved 31 times in 30d."
CAND_0076163,26,81.511074,"CAND_0076163: nlp engineer at Ola, 6.9 years. Rank 26, score 81.5111. Evidence: career evidence in retrieval/search, AI/ML, product/platform; current role mentions search, ranking, model; skills include weaviate (advanced, 18 mo), pytorch (advanced, 38 mo), python (advanced, 25 mo), elasticsearch (expert, 39 mo), open search (advanced, 46 mo); behavior: response 0.84, interview 0.72, profile 89.7%, saved 62 times in 30d."
CAND_0030031,27,81.454773,"CAND_0030031: artificial intelligence engineer at Microsoft, 5.7 years. Rank 27, score 81.4548. Evidence: career evidence in retrieval/search, recommendation, AI/ML; current role mentions ranking, recommendation, embeddings, model; skills include pytorch (advanced, 38 mo), python (expert, 57 mo), nlp (expert, 94 mo), milvus (advanced, 60 mo), scikit-learn (expert, 86 mo); behavior: response 0.94, interview 0.81, profile 81.2%, saved 13 times in 30d. Concerns: unusually broad high-proficiency skill pattern; not marked open to work."
CAND_0074735,28,81.315372,"CAND_0074735: applied ml engineer at Rephrase.ai, 5.5 years. Rank 28, score 81.3154. Evidence: career evidence in retrieval/search, ranking, AI/ML; current role mentions embeddings, rag, model; skills include machine learning (expert, 65 mo), weaviate (advanced, 43 mo), tensorflow (expert, 52 mo), elasticsearch (advanced, 26 mo); behavior: response 0.77, interview 0.78, profile 92.9%, saved 31 times in 30d. Concerns: notice period 90 days."
CAND_0070398,29,80.828071,"CAND_0070398: machine learning engineer at Genpact AI, 7.2 years. Rank 29, score 80.8281. Evidence: career evidence in retrieval/search, ranking, AI/ML; current role mentions retrieval, search; skills include faiss (expert, 90 mo), embeddings (expert, 92 mo), pytorch (advanced, 55 mo), python (expert, 40 mo), fine-tuning llms (expert, 87 mo); behavior: response 0.6, interview 0.64, profile 50.3%, saved 13 times in 30d. Concerns: unusually broad high-proficiency skill pattern; notice period 120 days."
CAND_0040178,30,80.72907,"CAND_0040178: machine learning engineer at Meesho, 5.0 years. Rank 30, score 80.7291. Evidence: career evidence in retrieval/search, ranking, recommendation; current role mentions ml, model, production; skills include weaviate (advanced, 22 mo), fine-tuning llms (intermediate, 30 mo), python (advanced, 27 mo), open search (advanced, 56 mo); behavior: response 0.55, interview 0.94, profile 66.7%, saved 29 times in 30d."
CAND_0068351,31,80.665069,"CAND_0068351: lead ai engineer at Sarvam AI, 6.4 years. Rank 31, score 80.6651. Evidence: career evidence in retrieval/search, AI/ML, product/platform; current role mentions search, ranking; skills include qdrant (expert, 78 mo), elasticsearch (expert, 44 mo), python (expert, 67 mo), machine learning (expert, 68 mo), nlp (advanced, 27 mo); behavior: response 0.86, interview 0.95, profile 94.5%, saved 66 times in 30d. Concerns: unusually broad high-proficiency skill pattern; not marked open to work."
CAND_0033861,32,80.542068,"CAND_0033861: senior nlp engineer at Mad Street Den, 8.0 years. Rank 32, score 80.5421. Evidence: career evidence in retrieval/search, ranking, recommendation; current role mentions ranking, ml, model; skills include weaviate (expert, 42 mo), llm (expert, 78 mo), machine learning (advanced, 34 mo), tensorflow (advanced, 45 mo), elasticsearch (expert, 58 mo); behavior: response 0.16, interview 0.83, profile 69.6%, saved 4 times in 30d. Concerns: unusually broad high-proficiency skill pattern; recruiter response rate 0.16; not marked open to work."
CAND_0039383,33,80.430567,"CAND_0039383: applied ml engineer at Meesho, 7.1 years. Rank 33, score 80.4306. Evidence: career evidence in retrieval/search, AI/ML, product/platform; current role mentions ranking, model; skills include faiss (expert, 67 mo), nlp (advanced, 23 mo), elasticsearch (expert, 48 mo); behavior: response 0.61, interview 0.97, profile 89%, saved 34 times in 30d. Concerns: unusually broad high-proficiency skill pattern; notice period 90 days."
CAND_0004402,34,80.401366,"CAND_0004402: ai research engineer at Yellow.ai, 6.0 years. Rank 34, score 80.4014. Evidence: career evidence in retrieval/search, ranking, recommendation; current role mentions ranking, recommendation, ml, production; skills include open search (intermediate, 34 mo), pytorch (advanced, 32 mo), qdrant (intermediate, 24 mo), fine-tuning llms (intermediate, 18 mo); behavior: response 0.83, interview 0.6, profile 93.4%, saved 27 times in 30d."
CAND_0006418,35,80.390465,"CAND_0006418: machine learning engineer at Verloop.io, 5.7 years. Rank 35, score 80.3905. Evidence: career evidence in retrieval/search, ranking, AI/ML; current role mentions ranking, model; skills include embeddings (expert, 71 mo), tensorflow (advanced, 48 mo), weaviate (expert, 93 mo), elasticsearch (advanced, 44 mo), qdrant (expert, 53 mo); behavior: response 0.92, interview 0.89, profile 73.5%, saved 9 times in 30d."
CAND_0049538,36,80.376764,"CAND_0049538: applied ml engineer at Saarthi.ai, 5.8 years. Rank 36, score 80.3768. Evidence: career evidence in retrieval/search, ranking, AI/ML; current role mentions search, ranking, model; skills include open search (expert, 64 mo), milvus (expert, 91 mo), embeddings (advanced, 35 mo), llm (expert, 38 mo), elasticsearch (expert, 92 mo); behavior: response 0.72, interview 0.67, profile 52.9%, saved 60 times in 30d. Concerns: unusually broad high-proficiency skill pattern; not marked open to work."
CAND_0047721,37,80.337163,"CAND_0047721: senior data scientist at Microsoft, 7.0 years. Rank 37, score 80.3372. Evidence: career evidence in retrieval/search, ranking, recommendation; current role mentions ranking, recommendation, embeddings, model; skills include milvus (advanced, 60 mo), faiss (advanced, 44 mo), qdrant (expert, 94 mo), machine learning (expert, 36 mo), nlp (expert, 74 mo); behavior: response 0.49, interview 0.74, profile 64.6%, saved 56 times in 30d. Concerns: not marked open to work; notice period 90 days."
CAND_0083307,38,80.309962,"CAND_0083307: search engineer at CRED, 7.8 years. Rank 38, score 80.31. Evidence: career evidence in retrieval/search, ranking, AI/ML; current role mentions embeddings, rag, model; skills include scikit-learn (advanced, 19 mo), embeddings (expert, 83 mo), pinecone (expert, 76 mo), weaviate (expert, 64 mo), python (expert, 88 mo); behavior: response 0.7, interview 0.83, profile 53%, saved 28 times in 30d. Concerns: unusually broad high-proficiency skill pattern; notice period 120 days."
CAND_0010149,39,80.158861,"CAND_0010149: machine learning engineer at Glance, 6.9 years. Rank 39, score 80.1589. Evidence: career evidence in retrieval/search, ranking, recommendation; current role mentions model; skills include milvus (advanced, 49 mo), elasticsearch (advanced, 38 mo); behavior: response 0.82, interview 0.6, profile 97.6%, saved 45 times in 30d. Concerns: notice period 90 days."
CAND_0087630,40,80.11536,"CAND_0087630: artificial intelligence engineer at Vedantu, 7.2 years. Rank 40, score 80.1154. Evidence: career evidence in retrieval/search, ranking, recommendation; current role mentions ranking, recommendation, embeddings, model; skills include elasticsearch (advanced, 40 mo), nlp (expert, 49 mo), embeddings (advanced, 42 mo), open search (expert, 36 mo); behavior: response 0.45, interview 1, profile 60.1%, saved 64 times in 30d. Concerns: not marked open to work."
CAND_0042100,41,79.998359,"CAND_0042100: machine learning engineer at Freshworks, 7.3 years. Rank 41, score 79.9984. Evidence: career evidence in retrieval/search, ranking, AI/ML; current role mentions search, ranking, model; skills include elasticsearch (expert, 65 mo), fine-tuning llms (expert, 78 mo), pinecone (expert, 69 mo), llm (expert, 61 mo), pytorch (advanced, 35 mo); behavior: response 0.87, interview 0.67, profile 96.7%, saved 11 times in 30d. Concerns: unusually broad high-proficiency skill pattern; notice period 90 days."
CAND_0011687,42,79.918658,"CAND_0011687: senior nlp engineer at Niramai, 7.8 years. Rank 42, score 79.9187. Evidence: career evidence in retrieval/search, AI/ML, product/platform; current role mentions retrieval, ranking, recommendation, ml; skills include tensorflow (expert, 56 mo), open search (expert, 92 mo), faiss (advanced, 42 mo), embeddings (expert, 56 mo), weaviate (expert, 60 mo); behavior: response 0.89, interview 0.77, profile 64.9%, saved 27 times in 30d. Concerns: unusually broad high-proficiency skill pattern."
CAND_0028793,43,79.905357,"CAND_0028793: search engineer at Google, 7.2 years. Rank 43, score 79.9054. Evidence: career evidence in retrieval/search, ranking, AI/ML; current role mentions retrieval, search; skills include embeddings (expert, 78 mo), pytorch (advanced, 22 mo), nlp (advanced, 21 mo); behavior: response 0.57, interview 0.7, profile 95.9%, saved 43 times in 30d. Concerns: notice period 120 days."
CAND_0037944,44,79.855656,"CAND_0037944: senior data scientist at Vedantu, 4.9 years. Rank 44, score 79.8557. Evidence: career evidence in retrieval/search, AI/ML, product/platform; current role mentions ranking, model; skills include machine learning (expert, 73 mo), open search (expert, 84 mo), embeddings (expert, 72 mo), python (expert, 96 mo), nlp (advanced, 24 mo); behavior: response 0.42, interview 0.62, profile 73.3%, saved 17 times in 30d."
CAND_0064326,45,79.826255,"CAND_0064326: search engineer at Sarvam AI, 7.6 years. Rank 45, score 79.8263. Evidence: career evidence in retrieval/search, AI/ML, product/platform; current role mentions search, ranking, model; skills include scikit-learn (advanced, 32 mo), pytorch (expert, 36 mo), milvus (advanced, 58 mo), weaviate (expert, 51 mo), python (expert, 60 mo); behavior: response 0.94, interview 0.9, profile 54.1%, saved 60 times in 30d. Concerns: unusually broad high-proficiency skill pattern."
CAND_0030784,46,79.825554,"CAND_0030784: data scientist at Yellow.ai, 4.4 years. Rank 46, score 79.8256. Evidence: career evidence in retrieval/search, ranking, recommendation; current role mentions model; skills include embeddings (advanced, 53 mo), pinecone (intermediate, 32 mo), python (advanced, 24 mo); behavior: response 0.9, interview 0.66, profile 97.3%, saved 37 times in 30d. Concerns: notice period 90 days."
CAND_0052335,47,79.774153,"CAND_0052335: applied ml engineer at Aganitha, 6.4 years. Rank 47, score 79.7742. Evidence: career evidence in retrieval/search, ranking, AI/ML; current role mentions search, ranking, model; skills include pytorch (expert, 83 mo), machine learning (expert, 36 mo), nlp (expert, 79 mo); behavior: response 0.79, interview 0.59, profile 73.9%, saved 35 times in 30d."
CAND_0080766,48,79.755152,"CAND_0080766: staff machine learning engineer at Salesforce, 8.8 years. Rank 48, score 79.7552. Evidence: career evidence in retrieval/search, AI/ML, product/platform; current role mentions personalization, model; skills include elasticsearch (advanced, 40 mo), open search (advanced, 35 mo), python (expert, 53 mo), milvus (advanced, 48 mo), tensorflow (expert, 94 mo); behavior: response 0.66, interview 0.88, profile 92%, saved 27 times in 30d. Concerns: unusually broad high-proficiency skill pattern; not marked open to work."
CAND_0066999,49,79.733251,"CAND_0066999: recommendation systems engineer at Microsoft, 5.9 years. Rank 49, score 79.7333. Evidence: career evidence in retrieval/search, AI/ML, product/platform; current role mentions search, ranking, model; skills include open search (expert, 48 mo), faiss (expert, 54 mo), llm (expert, 94 mo), pinecone (advanced, 31 mo), machine learning (advanced, 58 mo); behavior: response 0.63, interview 0.61, profile 73.2%, saved 29 times in 30d."
